1,4,5,7,11,15,16,17,18,19,20,21,22
5.844183922,23.66898155,4.405092716,501.419281,59.34606552,60.25752258,74.65277863,16.30208397,1.175903747,2.077769287,1.622459198,5.801990157,-3.724220869
5.842013836,24.14351845,4.435184956,500.5772705,59.60647964,58.88310242,78.00926208,16.04166603,1.179805583,2.22206714,1.626860307,5.709977807,-3.487910668
5.930989742,22.99768448,4.407407284,501.419281,59.8379631,56.13425827,122.6851883,16.74479103,1.170477899,3.302474423,1.630786366,5.477745643,-2.17527122
6.247829914,22.71990776,4.418981552,500.9982605,61.60300827,51.86631775,161.2268524,17.39583397,1.16826489,4.279423472,1.661152163,5.307582493,-1.028159021
6.252170086,21.77083397,4.425925732,500.5772705,61.45833206,56.640625,211.4583282,17.578125,1.160845788,5.344097708,1.65863456,5.773770493,-0.429672785
6.525607586,22.22222137,4.407407284,501.419281,60.41666794,62.71701431,213.0787048,17.52604103,1.164346971,5.513278555,1.640658643,6.216706666,-0.703428111
6.707899094,22.39583397,4.388888836,500.5772705,60.21411896,63.72974396,128.7037048,17.52604103,1.165706832,3.360064618,1.637194013,6.282618051,-2.922553433
6.870659828,22.75462914,4.381944656,500.5772705,59.80902863,63.07870483,56.36574173,16.328125,1.168540481,1.498748461,1.63029491,6.150574584,-4.651826123
6.927083492,23.32176018,4.39814806,500.5772705,59.54861069,64.09143829,73.37963104,15.65104198,1.173083557,2.007547345,1.625880867,6.205265555,-4.197718209
7.037760258,22.77777863,4.412036896,500.15625,59.60647964,62.06597137,36.92129517,15.98958302,1.168724387,0.982879782,1.626860307,6.018625115,-5.035745334
7.0703125,22.77777863,4.407407284,500.9982605,59.25925827,62.06597137,88.65740967,16.22395897,1.168724387,2.360144059,1.620995795,5.961995669,-3.60185161
7.068142414,22.41898155,4.402777672,500.5772705,58.88310242,60.25752258,104.5138855,16.25,1.165888696,2.731787825,1.614675776,5.729111652,-2.997323827
7.068142414,23.73842621,4.395833492,501.419281,58.82522964,61.41493225,132.8703766,16.171875,1.176471317,3.710747747,1.613706485,5.829914059,-2.119166312
7.055121422,23.83101845,4.393518448,501.419281,58.79629517,59.89583206,110.879631,15.9375,1.177229903,3.110682315,1.613222178,5.681208758,-2.570526443
7.055121422,23.39120293,4.386574268,500.5772705,59.02777863,59.60647964,141.0879669,15.80729198,1.17364523,3.87328425,1.617102482,5.689674961,-1.816390711
7.046441078,22.63888931,4.39120388,500.9982605,59.23032379,57.65335464,148.0324097,15.75520802,1.167622974,3.913042422,1.620508424,5.533755697,-1.620713276
7.044270992,22.1875,4.393518448,500.9982605,59.98263931,55.41088104,182.6388855,15.96354198,1.16407589,4.717185046,1.633246776,5.428407432,-0.711222386
7.046441078,23.81944466,4.377315044,500.5772705,60.06944275,58.08738327,168.9814758,16.35416603,1.177134968,4.738021111,1.634725434,5.704009438,-0.965988326
7.044270992,24.01620293,4.375,501.419281,59.23032379,62.78935242,174.1898193,16.53645897,1.17875335,4.931170889,1.620508424,6.026725398,-1.095554509
7.044270992,25.65972137,4.405092716,500.15625,59.23032379,62.06597137,192.2453766,16.77083397,1.192640617,5.883251794,1.620508424,5.957292942,-0.074041148
7.044270992,26.28472137,4.407407284,501.419281,58.96990585,61.48727036,174.8842621,16.92708397,1.198094643,5.507382409,1.616131149,5.859927579,-0.35254517
7.044270992,26.45833397,4.393518448,500.15625,58.68055725,59.38946915,192.7083282,16.19791603,1.199626577,6.11658558,1.611286992,5.61534668,0.5012389
7.044270992,27.6620369,4.402777672,500.9982605,58.79629517,60.04050827,209.027771,15.78125,1.210450121,6.998984699,1.613222178,5.694931512,1.304053187
7.042100906,28.46064758,4.42129612,500.5772705,58.96990585,60.546875,225.9259186,15.91145802,1.21782619,7.830619903,1.616131149,5.770304984,2.060314919
7.048611164,30.625,4.428240776,500.15625,58.88310242,61.77661896,287.6157532,16.04166603,1.238598698,10.90986524,1.614675776,5.873542959,5.036322276
7.046441078,31.5625,4.407407284,500.5772705,59.11458206,61.19791794,287.2685242,16.09375,1.247951144,11.31506419,1.618560918,5.855450584,5.45961361
7.044270992,33.78472137,4.42129612,499.7352295,58.82522964,62.4276619,306.25,16.171875,1.270976426,13.15024773,1.613706485,5.926049097,7.224198629
7.044270992,33.46064758,4.340277672,500.9982605,58.62268448,59.60647964,302.3148193,16.328125,1.267543536,12.8220263,1.610320561,5.626930012,7.195096285
7.044270992,32.82407379,4.331018448,500.5772705,59.02777863,57.43634415,188.7731476,16.14583397,1.260874953,7.812764172,1.617102482,5.482526919,2.330237253
7.044270992,32.80092621,4.321759224,500.5772705,59.23032379,57.58102036,280.0925903,16.484375,1.260634328,11.58182121,1.620508424,5.526812819,6.055008388
7.042100906,33.48379517,4.321759224,500.5772705,59.80902863,55.62789536,200.5787048,17.1875,1.267787887,8.514636206,1.63029491,5.424073311,3.090562895
7.044270992,36.70138931,4.342592716,500.5772705,60.24305725,55.91724396,228.8194427,17.578125,1.303025497,10.94279698,1.637688394,5.516759261,5.42603772
7.044270992,35.67129517,4.310184956,500.9982605,58.99884415,62.71701431,215.8564758,17.70833397,1.291469508,9.944160313,1.616616745,5.981855967,3.962304346
7.044270992,34.18981552,4.314815044,501.419281,58.50694275,61.55960464,210.9953766,17.8125,1.27530359,9.199903645,1.608390214,5.792881557,3.407022088
7.044270992,34.71064758,4.307870388,501.419281,58.65161896,61.19791794,211.9212952,17.47395897,1.28092588,9.422395208,1.610803643,5.781749274,3.640645935
7.044270992,37.00231552,4.303240776,500.9982605,58.30439758,64.01909637,220.7175903,16.11979103,1.306450262,10.66986018,1.605020018,5.99088945,4.678970731
7.048611164,39.96527863,4.3125,501.419281,58.33333206,63.87442017,193.8657379,16.30208397,1.341350684,10.3926486,1.605500853,5.98210864,4.410539956
7.044270992,39.95370483,4.303240776,500.9982605,57.98611069,64.2361145,244.9074097,16.51041603,1.341210191,13.12368587,1.599744191,5.958731075,7.164954792
7.044270992,39.95370483,4.305555344,501.419281,57.98611069,61.63194275,228.8194427,16.82291603,1.341210191,12.26159098,1.599744191,5.717160437,6.544430545
7.044270992,39.96527863,4.268518448,500.9982605,57.89930725,60.11284637,178.0092621,16.953125,1.341350684,9.542623301,1.598309653,5.562904218,3.979719083
7.046441078,39.30555725,4.268518448,501.419281,58.1307869,58.23205948,198.8425903,16.953125,1.333394541,10.42130347,1.602139236,5.42336218,4.997941288
7.044270992,39.97685242,4.280092716,500.9982605,58.01504517,59.46180725,206.7129669,16.90104103,1.34149121,11.08572622,1.600222779,5.520255609,5.565470609
7.044270992,38.68055725,4.291666508,501.419281,58.24652863,60.32986069,176.9675903,16.66666603,1.325955081,9.076434363,1.604058962,5.636671144,3.439763219
7.046441078,37.45370483,4.293981552,500.5772705,59.08564758,57.94270706,207.4074097,16.875,1.311628834,10.1889635,1.618074569,5.539611565,4.649351934
7.044270992,35.86805725,4.287036896,500.5772705,60.32986069,54.6875,229.2824097,17.39583397,1.293656858,10.63892352,1.639172567,5.40810444,5.230819079
7.046441078,34.66435242,4.32870388,501.419281,59.14352036,58.81076431,205.7870331,17.76041603,1.280423452,9.133867712,1.619047537,5.631493601,3.502374111
7.044270992,35.11574173,4.32870388,501.419281,58.33333206,62.4276619,174.8842621,18.02083397,1.285344555,7.893545873,1.605500853,5.846613631,2.046932243
7.046441078,33.62268448,4.319444656,501.840271,57.8125,63.07870483,194.5601807,18.17708397,1.269256778,8.303015284,1.59687689,5.823391034,2.47962425
7.044270992,35.33564758,4.324074268,501.840271,57.78356552,59.67881775,179.3981476,17.890625,1.287760004,8.163303466,1.596399732,5.505112439,2.658191027
7.048611164,34.05092621,4.303240776,501.419281,58.36227036,60.98090363,176.9675903,17.34375,1.273815482,7.675897909,1.605981955,5.715664059,1.96023385
7.05078125,33.5879631,4.293981552,500.9982605,58.39120483,60.25752258,169.7916718,17.13541603,1.268889124,7.23641936,1.606463199,5.652355774,1.584063586
7.052951336,32.95138931,4.303240776,500.15625,58.15972137,60.04050827,216.5509186,17.23958397,1.262200769,9.00662749,1.602618845,5.596247619,3.410379871
7.05078125,33.37963104,4.324074268,500.5772705,58.18865585,60.546875,184.1435242,17.31770897,1.266689337,7.785887016,1.603098659,5.647943047,2.137943968
7.05078125,33.125,4.305555344,500.5772705,58.10185242,59.89583206,179.5138855,17.265625,1.264015057,7.516335924,1.601659831,5.573870382,1.942465542
7.05078125,31.93287086,4.28935194,500.9982605,58.10185242,58.95544052,177.3148193,17.23958397,1.251705031,7.087368213,1.601659831,5.486358107,1.601010106
7.05078125,34.50231552,4.303240776,499.7352295,58.62268448,59.67881775,191.3194427,17.1875,1.278669031,8.440447956,1.610320561,5.633758824,2.806689131
7.055121422,34.17824173,4.305555344,500.9982605,58.65161896,57.65335464,185.5324097,16.92708397,1.275179405,8.086131361,1.610803643,5.446872255,2.639259106
7.055121422,32.23379517,4.300925732,500.5772705,59.75115585,57.14699173,196.875,17.578125,1.254779687,7.962867557,1.629312546,5.563448679,2.399418878
7.055121422,33.2870369,4.310184956,499.7352295,61.63194275,53.81944275,175.5787048,18.30729103,1.265715031,7.397464948,1.661656283,5.511708596,1.885756351
7.048611164,27.19907379,4.326388836,500.9982605,60.18518448,62.4276619,176.8518524,18.46354103,1.206245383,5.802289481,1.636699902,6.149442175,-0.347152694
7.05078125,31.03009224,4.319444656,500.9982605,59.17245483,63.72974396,177.4305573,18.61979103,1.242613566,6.841440808,1.619534295,6.107337345,0.734103463
7.052951336,31.16898155,4.405092716,500.5772705,58.76736069,62.28298569,185.0694427,18.95833397,1.243999314,7.175918041,1.612738075,5.902954685,1.272963356
7.05078125,32.95138931,4.395833492,500.5772705,58.36227036,63.51272964,196.4120331,17.68229103,1.262200769,8.169025688,1.605981955,5.952968954,2.216056734
7.052951336,29.38657379,4.395833492,500.9982605,57.84143448,62.93402863,211.9212952,16.953125,1.226572946,7.638655695,1.597354252,5.814680154,1.823975542
7.052951336,30.625,4.395833492,500.5772705,57.92824173,61.55960464,197.3379669,17.31770897,1.238598698,7.48544056,1.598787628,5.701340086,1.784100473
7.052951336,32.76620483,4.393518448,500.5772705,58.30439758,57.58102036,201.5046234,17.60416603,1.260273635,8.321009311,1.605020018,5.388416066,2.932593246
7.055121422,29.27083397,4.402777672,501.419281,58.65161896,57.29166794,190.8564758,17.68229103,1.225468172,6.846112518,1.610803643,5.412701455,1.433411063
7.052951336,32.0370369,4.377315044,499.7352295,58.82522964,60.4745369,180.7870331,17.60416603,1.252766834,7.255876238,1.613706485,5.740645475,1.515230763
7.048611164,32.53472137,4.39814806,500.5772705,58.65161896,59.46180725,204.8611145,17.5,1.257876454,8.383871449,1.610803643,5.617728061,2.766143388
7.057291508,28.63426018,4.386574268,501.419281,58.82522964,59.38946915,253.8194427,17.29166603,1.219450288,8.862881721,1.613706485,5.637643623,3.225238098
7.055121422,31.52777863,4.388888836,500.9982605,59.14352036,58.6660881,183.5648193,17.265625,1.247600942,7.220354446,1.619047537,5.617639961,1.602714485
7.063802242,28.71527863,4.388888836,500.5772705,60.24305725,56.35127258,178.5879669,17.734375,1.220210709,6.2574885,1.637688394,5.559580245,0.697908255
7.061632156,32.80092621,4.393518448,500.5772705,60.15625,58.30439758,219.7916718,18.30729103,1.260634328,9.088379821,1.636205995,5.738786228,3.349593592
7.061632156,32.77777863,4.379629612,500.15625,59.28819275,61.77661896,222.222229,18.59375,1.260393834,9.180646961,1.62148337,5.938884057,3.241762904
7.061632156,33.10185242,4.375,501.419281,58.47800827,60.32986069,193.402771,18.828125,1.263772733,8.090660377,1.607908154,5.672651878,2.418008498
7.068142414,33.54166794,4.365740776,500.9982605,57.69675827,60.6192131,182.1759186,18.85416603,1.268399377,7.750534309,1.59496942,5.578456722,2.172077587
7.065972328,33.54166794,4.372684956,500.9982605,58.30439758,60.11284637,179.8611145,18.22916603,1.268399377,7.65205275,1.605020018,5.625343648,2.026709101
7.065972328,33.64583206,4.381944656,500.15625,59.0567131,59.82349396,182.7546234,17.94270897,1.269502044,7.806080939,1.617588423,5.7149058,2.091175139
7.061632156,33.55324173,4.379629612,500.5772705,58.96990585,59.60647964,163.0787048,17.94270897,1.268521764,6.94112175,1.616131149,5.680682389,1.260439361
7.065972328,33.44907379,4.372684956,500.9982605,58.70949173,62.13830948,153.7037048,17.99479103,1.26742141,6.516125966,1.611770483,5.879913705,0.636212262
7.063802242,33.13657379,4.375,500.9982605,58.59375,61.99363327,158.2175903,17.91666603,1.264136269,6.627599543,1.609837684,5.847637911,0.779961632
7.061632156,33.53009415,4.384259224,500.5772705,58.42013931,61.77661896,179.1666718,17.94270897,1.268277021,7.619142973,1.606944646,5.799461116,1.819681857
7.061632156,33.2870369,4.386574268,500.9982605,58.50694275,61.63194275,164.9305573,17.8125,1.265715031,6.948838231,1.608390214,5.799688718,1.149149513
7.098524094,33.73842621,4.368055344,500.5772705,58.53588104,60.4745369,137.6157379,17.83854103,1.270484456,5.89878109,1.608872542,5.695296658,0.203484432
7.092013836,33.44907379,4.377315044,500.5772705,59.17245483,57.65335464,134.2592621,18.02083397,1.26742141,5.691796858,1.619534295,5.525025898,0.166770959
7.096354008,33.00925827,4.375,501.419281,60.41666794,52.08333206,145.2546234,18.59375,1.262804701,6.054829532,1.640658643,5.162662814,0.892166718
7.08984375,33.56481552,4.405092716,500.9982605,61.86342621,52.37268448,162.7314758,19.140625,1.268644185,6.929400463,1.66569673,5.396780286,1.532620177
7.092013836,33.92361069,4.395833492,501.419281,60.99536896,62.4276619,193.6342621,19.296875,1.272455514,8.358471835,1.65061256,6.285199651,2.073272184
7.092013836,34.31713104,4.39814806,500.5772705,60.35879517,66.04456329,206.7129669,19.40104103,1.276671827,9.056449467,1.6396677,6.536322567,2.5201269
7.092013836,34.50231552,4.395833492,500.5772705,59.95370483,62.86169052,195.6018524,19.375,1.278669031,8.629375206,1.632754298,6.153510094,2.475865112
7.096354008,34.10879517,4.39814806,500.5772705,59.25925827,61.84895706,197.3379669,17.86458397,1.274434938,8.578170965,1.620995795,5.94114949,2.637021475
7.100694656,34.94213104,4.407407284,500.15625,58.96990585,58.95544052,204.8611145,17.86458397,1.283445947,9.187270467,1.616131149,5.618636342,3.568634125
7.098524094,36.59722137,4.41435194,501.419281,59.14352036,59.96817017,214.2361145,18.17708397,1.301845136,10.20704715,1.619047537,5.742322354,4.464724793
7.098524094,38.20602036,4.407407284,500.9982605,58.88310242,59.89583206,278.9351807,18.4375,1.320370252,14.07119,1.614675776,5.694723159,8.376466836
7.098524094,38.98147964,4.418981552,501.840271,59.40393448,60.546875,240.972229,18.64583397,1.329525105,12.48883297,1.623435778,5.839048145,6.649784825
7.100694656,39.40972137,4.435184956,500.9982605,58.94097137,60.40219879,286.805542,18.64583397,1.334643686,15.08537949,1.61564582,5.751964521,9.333414965
7.096354008,39.45602036,4.425925732,500.5772705,58.88310242,60.18518448,245.3703766,18.56770897,1.335199757,12.92652092,1.614675776,5.722233953,7.204286963
7.098524094,39.96527863,4.435184956,500.15625,59.20138931,60.546875,263.3101807,18.38541603,1.341350684,14.11538836,1.620021257,5.806899967,8.30848839
7.096354008,39.95370483,4.428240776,500.15625,59.72222137,58.01504517,212.9629669,18.54166603,1.341210191,11.41190086,1.628821703,5.643520864,5.768379994
7.098524094,39.97685242,4.372684956,500.5772705,60.24305725,56.35127258,275.4629517,19.16666603,1.34149121,14.77269139,1.637688394,5.559580245,9.213111142
7.100694656,39.97685242,4.356481552,500.15625,58.59375,60.40219879,253.472229,19.71354103,1.34149121,13.5933598,1.609837684,5.697523583,7.895836218
7.098524094,39.96527863,4.342592716,500.15625,58.42013931,65.82754517,243.8657379,19.97395897,1.341350684,13.07302129,1.606944646,6.179753683,6.893267604
7.096354008,39.96527863,4.379629612,500.9982605,58.82522964,61.84895706,232.6388855,20.18229103,1.341350684,12.47117832,1.613706485,5.871114582,6.600063733
7.098524094,39.95370483,4.39120388,500.9982605,58.85416794,60.69155121,232.6388855,20.078125,1.341210191,12.46626085,1.614191061,5.765810966,6.700449886
7.096354008,39.96527863,4.386574268,500.5772705,59.23032379,60.25752258,268.2870483,19.47916603,1.341350684,14.38218556,1.620508424,5.78371217,8.598473387
7.098524094,39.95370483,4.381944656,500.9982605,59.66435242,59.67881775,256.1342468,19.42708397,1.341210191,13.72529071,1.627840629,5.796248895,7.929041814
7.098524094,39.95370483,4.39120388,500.9982605,59.8379631,58.6660881,275.347229,19.66145897,1.341210191,14.75484365,1.630786366,5.724809027,9.030034618
7.098524094,39.95370483,4.402777672,500.9982605,59.60647964,57.43634415,301.8518372,19.73958397,1.341210191,16.17512796,1.626860307,5.569683609,10.60544435
7.100694656,39.96527863,4.39814806,501.419281,59.78009415,60.32986069,254.7453766,19.921875,1.341350684,13.65625102,1.629803658,5.877927235,7.778323781
7.098524094,39.97685242,4.386574268,500.9982605,59.57754517,60.40219879,257.6388855,20,1.34149121,13.81681174,1.626370485,5.85268078,7.96413096
7.098524094,39.95370483,4.393518448,500.9982605,59.43286896,58.44907379,325.4629517,20.078125,1.341210191,17.4403606,1.623924374,5.641182229,11.79917837
7.100694656,39.96527863,4.388888836,501.840271,59.375,59.82349396,291.4351807,20.05208397,1.341350684,15.623098,1.622947386,5.764741498,9.858356499
